product_description,recalling_firm,report_date
"Progesterone 100 mg/mL in Corn Oil Injection, 2 mL vials, Rx only, Essential Wellness PHARMACY, 4625 N. University, Peoria, IL 61614.","Kalman Health & Wellness, Inc. dba Essential Wellness Pharma",20151125
"Assured Instant Hand Sanitizer Aloe & Moisturizers (Ethyl Alcohol 70% v/v) 8 fl oz / 237 mL bottle, Distributed By: Greenbrier International, Inc. 500 Volvo Parkway, Chesapeake, VA 23320. Made in Mexico.UPC 639277928610",Albek De Mexico S.A. De C.V.,20201125
"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate Tablets ( Mixed Amphetamine Salts Product), 5 mg, 100 count bottles, Rx Only, Teva Pharmaceuticals USA, INC. North Wales, PA 19454, NDC 0555-0971-02",Teva Pharmaceuticals USA,20200610
"No Drip Nasal Spray, Oxymetazoline HCl 0.05% Nasal Decongestant, 1 FL Oz (30 mL) per bottle, Distributed by SUPERVALU INC., Eden Prairie, MN 55344 USA. NDC 41163-703-10",Perrigo Company PLC,20220302
"2 mcg/mL Fentanyl Citrate and 0.16% Bupivacaine HCl (Preservative Free) in 0.9% Sodium Chloride,  100 mL in 150 mL Baxter Intravia Bag, Service Code 2K8102, Rx Only,  Compounded by PharMEDium Services, LLC, Memphis, TN 36141, NDC 61553-102-48","Pharmedium Services, LLC",20160727
"VIRACEPT (R) (nelfinavir mesylate) Tablets, 625 mg, 120-count bottle, Rx only, Manufactured by: Agouron Pharmaceuticals, Inc. A Pfizer Company,  Distributed by: ViV Healthcare Company, Research Triangle Park, NC 27709  NDC 63010-027-70",Pfizer Inc.,20140723
"Little Moon Essentials, Crampy Belly Rub (Camphor 1.1%), Packaged as a) 4 FL OZ (118ML) glass jar, UPC Code 6 73673 88260 2, NDC 70722-260-04; b) 2 FL OZ (59ML) glass jar, UPC Code 6 73673 88204 6, NDC 70722-260-02, Little Moon Essentials LLC Dania Beach, Fl 33004",Little Moon Essentials LLC,20240710
"Trimix QM10 Papaverine 30 mg/Phentolamine 4 mg/Atropine 1 mg/PGE 150 mcg/mL Injectable, Pharm D Solutions, Houston, Texas --- NDC 69699-1352-05","Pharm D Solutions, LLC",20181107
"Ifosfamide Injection 3g/60 mL, Single dose vial, Rx only, Sterile, For Intravenous Use, Refrigerate at 2-8 degrees celcius, Distributed by Pfizer Labs, Division of Pfizer Inc., New York, NY 10017, NDC 0069-4496-22",AmeriSource Bergen,20131009
"Amantadine HCl Capsules, USP, 100 mg, Rx Only,  50 Capsules (5x10) Unit Dose Cartons, Manufactured for: AvKARE Inc, Pulaski, TN 38478 --- NDC: 50268-0069-15",Apace KY LLC,20170809
"Edarbi (azilsartan medoxomil) tablets 80 mg 30 Tablets Rx Only NDC 60631-080-30 Manufactured for: arbor Pharmaceuticals Atlanta, GA 30328",Cardinal Health Inc.,20210602
"HCG 1,100 IU/ml Injection, Multi-Dose Vial, Sterile, Refrigerate The Compounding Pharmacy of America, Knoxville, TN",The Compounding Pharmacy of America,20150923
"Carisoprodol Tablets, USP 350 mg, Rx Only, 1000 tablets.  Dist by: West-ward Pharmaceutical Corp. Eatontown, NJ 07724. Mfd by: Shasun Chemicals and Drugs Limited, Unit II, R. S. Na 32, 33, 743 PIMS Rd, Periyakalepet, Pondicherry. 605014 INDIA. NDC 0143-9749-10.",West-Ward Pharmaceutical Corp.,20131225
"Enoxaparin Sodium Injection, USP, 150MG/ML Single-Dose Syringes with Automatic Safety Device, For Subcutaneous Injection, Ten 1 mL Syringes per box, Rx Only, Sandoz Inc, Princeton, NJ 08540.  NDC: 0781-3299-69",CARDINAL HEALTHCARE,20240103
"Levothyroxine and Liothyronine (Thyroid Tablets, USP), 1 grain (60 mg), 100-count bottles, Rx Only, Manufactured for: Westminster Pharmaceuticals, LLC, 154 Downing Street, Unit 1 & 2, Olive Branch, MS 38654, NDC 69367-156-04.",Westminster Pharmaceuticals LLC,20180829
"Human Chorionic Gonadotropin 6,000 iu/Vial, For SC Use -Lyophilized, Rx Only, KRS Global Biotechnology, 791 Park of Commerce Blvd, Boca Raton, FL 33487.","KRS Global Biotechnology, Inc",20180117
"HYDROMORPHONE (a) 1MG/ML IN NS,  50ML, 75 ML, 100ML, 175ML(NDC 00703-0018-01 and NDC 00409-2634-50) ; (b) 5MG/ML IN NS 60ML, 100ML, 250ML; pain, Rx only, used with a Curlin pump or no pump, Sentara Home Infusion Pharmacy Services, 535 Independence Pkwy, Ste 300, Chesapeake, VA 23320, NDC# 00409-2634-50",Sentara Infusion Services,20230222
"Testosterone 20 mg, Sterile Pellet, The Compounding Pharmacy of America, Knoxville, TN",The Compounding Pharmacy of America,20150923
"FAMOTIDINE Tablet, 20 mg, Over The Counter, Distributed by: AidaPak Service, LLC, NDC 16714036104","Aidapak Services, LLC",20140122
Ling Zhi capsules,Flawless Beauty LLC,20180214
"Alprazolam C-IV, 1 mg, packaged in a) 30 Tabs per bottle, NDC 72189-213-30; b) 60 Tabs per bottle, NDC 72189-213-60; Rx only, Packaged and Distributed By: Direct Rx Dawsonville, GA 30534.",Direct Rx,20230412
"Nizatidine Oral Solution, 15 mg/mL (75 mg/5mL) USP 480 mL bottles, Rx Only Distributed by: Gemini Laboratories, LLC Bridgewater, NJ 08807 NDC 60846-301-15","Amneal Pharmaceuticals of New York, LLC",20200506
"Excedrin Migraine (Acetaminophen 250 mg, Aspirin (NSAID) 250 mg and Caffeine 65 mg), a) 2-count tablets packaged in pouches, Distributed by Novartis Consumer Health, Inc., Parsippany, NJ, NDC 0067 203 702     Foreign packaging: b) Excedrin Migrana (Acetaminophen 250 mg, Aspirin 250 mg and 65 mg Caffeine) 2-ct pouches.  The foreign packaging do not have NDC numbers",Novartis Consumer Health,20130814
"Homatropine Methylbromide active pharmaceutical ingredient packaged in varying grams or kg in bags or drums, Attix Pharmaceuticals, 184 Front Street East, Unit 801, Toronto, Ontario M5A 4N3, Canada",Attix Pharmaceuticals,20150429
"SkinGuard 24 All-Day Hand Sanitizer 8 oz. bottle with foam pump, Dist by: SG24 LLC, Bolingbroke, GA 31004  UPC 793573147125",SG24 LLC,20200909
"Human Chorionic Gonadotropin 5,000 IU vials, Rx only, Pharm D. Solutions 1304 South Loop West, Houston, TX 77054, 1-[phone]","Pharm D Solutions, LLC",20190619
"MEDROXYPROGESTERONE ACETATE 300 MG/ML Suspension, 10 mL vial, Rx only, Vital Care Compounder, 115 S. 40th Ave., Hattiesburg, MS  39402","Pharmacy Plus, Inc. dba Vital Care Compounder",20221109
"Unguentine Original Maximum Strength Pain Relieving/Antiseptic Ointment (Camphor 3.0%, Phenol 2.5%, Tannic Acid 2.2%, Oxide 6.6%), packaged in 1 oz. (28.3g) metal tubes, Distributed by: Oakhurst Company Levittown, NY 11756","Ecometics, Inc.",20230315
"Nortrel (norethindrone and ethinyl estradiol tablets USP) 0.5/35, packaged in cartons, each carton contains 3 blister cards, each card contains 28 tablets, Rx only, TEVA PHARMACEUTICALS USA, INC., North Wales, PA 19454, NDC 0555-9008-67","Teva Pharmaceuticals USA, Inc",20240221
"Methyl Folate Calcium active pharmaceutical ingredient packaged in varying grams or kg in bags or drums, Attix Pharmaceuticals, 184 Front Street East, Unit 801, Toronto, Ontario M5A 4N3, Canada",Attix Pharmaceuticals,20150429
"Haloperidol Decanoate Injection 50mg/mL, 1mL Single-Dose Vial, Rx Only, Manufactured by: Somerset Therapeutics Limited, Kamataka India, Manufactured for: BluePoint Laboratories NDC 68001-580-41",Somerset Therapeutics Private Limited,20250416
"Polyoxyl Lauryl Ether (Polidocanol) Injection, LAURETH-9 (POLIDOCANOL) 5% INJECTABLE, For IV Use, 30 mL Multi-dose Vial, Rx only, Axia Pharmaceutical 1990 Westwood Blvd. Ste 135, Los Angeles, CA 90025; NDC 71283-060-3","Fusion IV Pharmaceuticals, Inc. dba Axia Pharmaceutical",20200311
"LOSARTAN POTASSIUM 50 mg TABLET BULK  90 count bottles and 1000 count bottles, NDC 00591-3746-00",Teva Pharmaceuticals USA,20190717
"Benzocaine 20%, Lidocaine 6%, Tetracaine 4% Cream packaged in jars, Rx Only, KRS Global Biotechnology, 791 Park of Commerce Blvd, Boca Raton, FL 33487.","KRS Global Biotechnology, Inc",20180117
"CABTREO (clindamycin phosphate, adapalene and benzoyl peroxide) Topical Gel 1.2%/0.15%/3.1%, Not for Oral, Ophthalmic or Intravaginal Use, Rx Only, Net Wt. 50g, Distributed by Bausch Health US, LLC Bridgewater, NJ 08807 USA, Manufactured by: Bausch Health Companies, Inc. Laval Quebec H7L 448, Canada, NDC 0187-0006-25.",MCKESSON CORPORATION,20240228
"Glycopyrrolate in all strengths, all doses, and all packaging.","Pharmedium Services, LLC",20180228
"PHENYLephrine 40 mg in 0.9% Sodium Chloride 250 mL, Rx only, SCA Pharmaceuticals 8821 Knoedl Ct Little Rock, AR 72205 --- NDC# 70004-0812-40",SCA Pharmaceuticals,20170802
"xigduo XR (dapgliflozin/metformin HCl extended-release) tablets 10 mg/1000 mg 30 Tablets Rx only NDC 0310-6280-30 Manufactured for: AstraZeneca Pharmaceuticals LP Wilmington, DE 19850  Manufactured by: Bristol-Myers Squibb Manufacturing Company Humacao, Puerto Rico 00791",Cardinal Health Inc.,20210602
"CVS Health Redness Relief Lubricant Redness Reliever Eye Drops, Sterile, 1 fl. oz., (30 mL), Distributed by: CVS Pharmacy Inc., One CVS Drive, Woonsocket, RI 02895","Altaire Pharmaceuticals, Inc.",20191127
"APAP 500 mg tablet (Acetaminophen 500 mg) Bulk Container, ULTRAtab Laboratories, Inc., Highland, NY NDC 62959-210-00","ULTRAtab Laboratories, Inc.",20220216
"Progesterone 50 mg/ml, Clinical Specialties Compounding Pharmacy, 318 Baston Road, Augusta, GA 30907",Clinical Specialties Compounding Pharmacy,20130710
"Tremfya (guselkumab) Injection, 100 mg/mL, one single-dose prefilled syringe per carton, Rx only, Manufactured by: Janssen Biotech, Inc., Horsham, PA  19044; NDC 57894-640-01.",Cardinal Health Inc.,20210407
"Dr. King's Natural Medicine Homeopathic Hydration, 2 fl. oz. (59 mL), King Bio, Inc., 3 Westside Dr. Asheville, NC 28806, UPC 357955024224, NDC 57955-0242-2",King Bio Inc.,20190320
"Desmopressin Acetate Tablets, 0.1 mg Tablets, Rx Only, Packed in 30 Tablet (3 x 10) Cartons.  Packaged and Distributed by: American Health Packaging Columbus, Ohio 43217. NDC: 68084-606-21.",American Health Packaging,20150722
Zarxio 300 mcg/0.5 mL PFS NDC 14 days supply,"Kroger Specialty Pharmacy, Inc.",20180516
"Morphine Sulfate Extended-Release Tablets, 60 mg, 100-count bottles, Rx Only, Manufactured by: Novel Laboratories, Inc. Somerset, NJ 08873 Manufactured for: Lupin Pharmaceuticals, Inc. Baltimore, MD 21202  NDC 43386-542-01",LUPIN SOMERSET,20190501
QP COUGH COLD TABLET 16 CT distributed to specific Family Dollar Stores 04/30/2022 through 06/10/2022.,"Family Dollar Stores, Llc.",20220831
"AMBI 2CPM/15DM/5PEH, Antihistamine,  Nasal Decongestant,  Fruit Candy Flavor, 16 fl oz. bottle, OTC, Manufactured for: AMBI Pharmaceuticals, Brooksville, FL 34604, NDC 66870-0228-16.","TG United, Inc.",20130612
"Phentermine Hydrochloride Capsules, USP, 15 mg, packaged in a) 100-count bottle (NDC 10702-0026-01; UPC 3 10702 02601 8) and b) 1000-count bottle (NDC 10702-0026-10; UPC 3 10702 02601 0); Rx only, Mfd. by KVK-TECH, Inc., Newtown, PA","KVK-Tech, Inc.",20150902
"Testosterone 40 mg pellet packaged in amber vial,   Rx only, Partell Specialty Pharmacy, 5835 S. Eastern Ave.   #101, Las Vegas, NV 89119 [phone]",Partell Specialty Pharmacy,20180425
